clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_mel_avr1_future_frames,sampling_rate_mband_py_mel_avr1_future_frames,PESQ_mband_py_mel_avr1_future_frames,SI_SDR_mband_py_mel_avr1_future_frames,STOI_mband_py_mel_avr1_future_frames,DNSMOS_p808_mos_mband_py_mel_avr1_future_frames,DNSMOS_mos_sig_mband_py_mel_avr1_future_frames,DNSMOS_mos_bak_mband_py_mel_avr1_future_frames,DNSMOS_mos_ovr_mband_py_mel_avr1_future_frames,source_file_mband_py_mel_avr1_future_frames,enhanced_file_mband_py_mel_stream_avr1_og_wts_xmgasm,sampling_rate_mband_py_mel_stream_avr1_og_wts_xmgasm,PESQ_mband_py_mel_stream_avr1_og_wts_xmgasm,SI_SDR_mband_py_mel_stream_avr1_og_wts_xmgasm,STOI_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_p808_mos_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_sig_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_bak_mband_py_mel_stream_avr1_og_wts_xmgasm,DNSMOS_mos_ovr_mband_py_mel_stream_avr1_og_wts_xmgasm,source_file_mband_py_mel_stream_avr1_og_wts_xmgasm,enhanced_file_mband_py_mel_circular_stream_avr1,sampling_rate_mband_py_mel_circular_stream_avr1,PESQ_mband_py_mel_circular_stream_avr1,SI_SDR_mband_py_mel_circular_stream_avr1,STOI_mband_py_mel_circular_stream_avr1,DNSMOS_p808_mos_mband_py_mel_circular_stream_avr1,DNSMOS_mos_sig_mband_py_mel_circular_stream_avr1,DNSMOS_mos_bak_mband_py_mel_circular_stream_avr1,DNSMOS_mos_ovr_mband_py_mel_circular_stream_avr1,source_file_mband_py_mel_circular_stream_avr1,enhanced_file_mband_py_mel_circular_stream_avr0,sampling_rate_mband_py_mel_circular_stream_avr0,PESQ_mband_py_mel_circular_stream_avr0,SI_SDR_mband_py_mel_circular_stream_avr0,STOI_mband_py_mel_circular_stream_avr0,DNSMOS_p808_mos_mband_py_mel_circular_stream_avr0,DNSMOS_mos_sig_mband_py_mel_circular_stream_avr0,DNSMOS_mos_bak_mband_py_mel_circular_stream_avr0,DNSMOS_mos_ovr_mband_py_mel_circular_stream_avr0,source_file_mband_py_mel_circular_stream_avr0,noise_category
p092_emo_contentment_freeform,BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.6118969917297363,14.998607635498049,0.850761353969574,3.186445883342198,3.9291170741231056,2.8480977422867872,2.8010241205895654,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.787944793701172,12.196718215942385,0.8542041182518005,3.2914633069719588,3.946310137862554,3.2298949350836588,3.007403581297408,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.8248271942138672,12.216826438903809,0.8517125844955444,3.482825381415231,4.151115443525929,3.259847999934027,3.2231911278155243,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[15]dB,16000,2.4030544757843018,13.26336669921875,0.8714616298675537,3.749800750187465,4.071876606169637,3.958739283907524,3.506888001906872,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[15]dB,16000,2.372457981109619,14.558592796325684,0.8865827918052673,3.6509614331381663,3.568167178207378,3.594877251607109,2.991163813704127,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_contentment_freeform_Noise Recordings_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,Train
p092_emo_contentment_sentences,BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,1.91922926902771,14.995361328125,0.8223432302474976,2.989617109298706,3.7201782839987128,2.700106017181745,2.633620565529766,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,2.3817970752716064,13.322006225585938,0.822999119758606,3.164422512054444,3.9966316921127145,3.1811972453699155,2.978283331878228,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,2.338526964187622,14.135541915893556,0.8228981494903564,3.223910331726074,3.864194885701101,3.5027320905098644,3.107232700730489,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[15]dB,16000,2.2042062282562256,13.664278984069824,0.8201577663421631,3.334111213684082,3.839306983463575,3.749844896761071,3.1829344542541613,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[15]dB,16000,2.18245792388916,14.672540664672852,0.8097409605979919,3.3422913551330566,3.31605086160264,3.25601881894348,2.6384870021049203,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_contentment_sentences_Noise Recordings_Inside Train_3_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,Train
p092_emo_cuteness_freeform,BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.4237099885940552,14.986577987670898,0.7157115936279297,2.6657097339630127,3.760087042974115,2.0377174329424297,2.3469513876004,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.7393068075180054,15.555777549743652,0.7023146152496338,2.568381977081299,3.1713510684998494,2.151751868943584,2.142164888015077,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.7061177492141724,15.435977935791016,0.7061927914619446,2.6082640647888184,3.0799245917541764,2.0662555400763187,2.0793424838109527,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[15]dB,16000,2.2518043518066406,17.818267822265625,0.7573003172874451,2.757999086380005,4.1251602761113535,2.952706317392946,3.053815338051096,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[15]dB,16000,2.07643723487854,19.871112823486328,0.7556076645851135,2.740915441513061,3.817875556367163,2.657424006433143,2.705653873498308,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_cuteness_freeform_Noise Recordings_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,Train
p092_emo_cuteness_sentences,BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,1.583691954612732,15.000551223754885,0.7812941074371338,2.763999581336975,4.167171450775175,2.4058314614232623,2.76866143017955,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,2.3024115562438965,15.20411491394043,0.7796092629432678,2.8200043439865112,4.345869586910873,2.738366842573284,3.0364451717344387,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,2.277105569839477,15.505009651184082,0.7820218801498413,2.761884093284607,4.331369298861031,2.982773293970684,3.148952261462548,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[15]dB,16000,2.100105047225952,15.649444580078123,0.7428831458091736,2.6673299074172974,3.977113245637555,3.053341515281571,2.942712739447849,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[15]dB,16000,2.0297112464904785,17.785493850708008,0.7368978261947632,2.6600124835968018,3.8752137904128143,2.929944145278071,2.8729194985767577,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_cuteness_sentences_Noise Recordings_SSN_IEEE_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,Stationary
p092_emo_desire_freeform,BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,1.4590659141540527,14.998567581176758,0.8472295999526978,3.08150053024292,4.007888335649656,2.568912764513015,2.772774700935873,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,2.087124347686768,12.920036315917969,0.8396860361099243,3.096467693646749,3.655798691163134,3.529089424601505,2.961277105512301,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,2.106782913208008,14.393712043762209,0.8479040861129761,3.31396214167277,3.5953517026490425,3.1497900303176043,2.7462016199783315,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[15]dB,16000,2.11509108543396,14.422144889831545,0.8531503677368164,3.3499746719996133,3.3667947730289947,2.8022491077724863,2.4063017884511257,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[15]dB,16000,2.088070869445801,15.951465606689451,0.8530208468437195,3.1051791111628213,3.2332819281461,2.6629423198017346,2.2982082673707147,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_desire_freeform_Noise Recordings_Street Noise_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,Stationary
p092_emo_desire_sentences,BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,1.6906306743621826,15.001672744750977,0.804117739200592,3.086693525314331,3.995655217678213,2.92826857841669,2.878012307380088,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,2.331197738647461,12.247037887573242,0.8239874839782715,3.268399635950724,3.901462657983956,3.70866392284394,3.251794838677997,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,2.3547184467315674,12.383170127868652,0.8230922222137451,3.391554673512777,4.058205905700104,3.321795888100075,3.2195073933979383,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[15]dB,16000,2.3500912189483643,12.744308471679688,0.7927130460739136,3.0539735158284507,4.152934386342415,2.9914294224302664,3.0651338095652108,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[15]dB,16000,2.2059638500213623,14.63903522491455,0.8055539727210999,3.067768812179565,4.29050321740374,3.0060918681451274,3.2092491722882577,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_desire_sentences_Noise Recordings_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,Street
p092_emo_disappointment_freeform,BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,1.7090764045715332,14.999765396118164,0.8607499599456787,3.030472823551723,4.461859639786782,2.8093575718503234,3.182732566349735,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,2.2671866416931152,15.03550624847412,0.859703540802002,3.2597199848720004,4.448070639331991,3.482633813299549,3.5411496726258034,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,2.3004918098449707,15.149632453918455,0.8557271361351013,3.318489415305001,4.464059430907534,3.338363217400292,3.5259438152914413,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[15]dB,16000,1.8336418867111208,14.189035415649414,0.8494297862052917,3.0187104088919505,4.11800549314149,2.7349007183139733,2.939054088789583,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[15]dB,16000,1.863947391510009,14.641212463378906,0.861749529838562,2.977788278034755,4.133859689007299,2.4401885473560685,2.8074988853675884,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_disappointment_freeform_Noise Recordings_Train1_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,Street
p092_emo_disappointment_sentences,BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,1.6810927391052246,15.003969192504885,0.7785725593566895,3.165635406970978,4.276771837410685,3.0091926492144867,3.159946573333008,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,1.8677695989608765,11.540319442749023,0.7718093991279602,3.4440834522247314,4.340001733659987,2.8836850198764234,3.1046450765794047,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,1.9308996200561523,11.782970428466797,0.7727620601654053,3.5030691027641296,4.403086267638367,2.9380157921750767,3.2239337976301847,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[15]dB,16000,1.7734835147857666,11.72077751159668,0.7876179218292236,3.1823471188545227,4.496228547740499,3.145094845787042,3.3793247819499155,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[15]dB,16000,1.7973308563232422,12.92437744140625,0.7781124114990234,3.164846658706665,4.239703164281343,3.445215705882602,3.449113188857891,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_disappointment_sentences_Noise Recordings_Train2_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,Train
p092_emo_disgust_freeform,BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.5136545896530151,15.003352165222168,0.9007716774940492,2.801066602979388,4.144371056427543,1.8327672274773903,2.312298223045636,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_mel_AVR1_8_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.945626974105835,14.239062309265137,0.9092690944671632,2.8645399638584683,4.003932405221707,2.60534650406256,2.8484683830519613,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.963766098022461,15.45921230316162,0.9068703651428224,2.870450496673584,3.811445511398332,2.191067994390028,2.506353149575005,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_mel_AVR1_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[15]dB,16000,2.344383716583252,15.698996543884276,0.9062206149101256,3.119218349456787,3.961647792131703,2.3380601547079416,2.615606986761676,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_mel_AVR0_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[15]dB,16000,2.3832848072052,18.170637130737305,0.9105526208877563,3.0231479576655795,3.6503856477491934,2.1575901408563567,2.432023156959624,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_disgust_freeform_Noise Recordings_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,Train
p092_emo_disgust_sentences,BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.253568410873413,14.997377395629885,0.7854261994361877,3.1552552700042726,4.403472120801264,2.8383695120957904,3.171597842302486,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_mel_AVR1_8_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.74511194229126,13.275157928466797,0.7913365960121155,3.15124716758728,4.310552987289313,2.9070566770434887,3.14005346890528,mband_py_N6_mel_AVR1_8_metrics.csv_ENH-mband_py_N6_mel_AVR1_8_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.774159669876098,13.669061660766602,0.7885209321975708,3.252754259109497,4.330464382043181,3.3797469146399144,3.4694116283178382,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_mel_AVR1_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[15]dB,16000,2.3894004821777344,13.68610954284668,0.7599061131477356,3.1645735263824464,4.112894185252736,3.037127006346586,3.0949022937006774,mband_py_N6_mel_AVR1_metrics.csv_ENH-mband_py_N6_mel_AVR1_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_mel_AVR0_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[15]dB,16000,2.3717098236083984,14.793008804321287,0.7559182643890381,3.2065449714660645,3.875587463745509,2.576079334229949,2.701616204164325,mband_py_N6_mel_AVR0_metrics.csv_ENH-mband_py_N6_mel_AVR0_p092_emo_disgust_sentences_Noise Recordings_cafeteria_babble_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,Stationary
