clean_file,enhanced_file,sampling_rate,PESQ_Noisy,SI_SDR_Noisy,STOI_Noisy,DNSMOS_p808_mos_Noisy,DNSMOS_mos_sig_Noisy,DNSMOS_mos_bak_Noisy,DNSMOS_mos_ovr_Noisy,source_file,enhanced_file_mband_py_log_avr0_8,sampling_rate_mband_py_log_avr0_8,PESQ_mband_py_log_avr0_8,SI_SDR_mband_py_log_avr0_8,STOI_mband_py_log_avr0_8,DNSMOS_p808_mos_mband_py_log_avr0_8,DNSMOS_mos_sig_mband_py_log_avr0_8,DNSMOS_mos_bak_mband_py_log_avr0_8,DNSMOS_mos_ovr_mband_py_log_avr0_8,source_file_mband_py_log_avr0_8,enhanced_file_mband_py_log_deltas_avr0,sampling_rate_mband_py_log_deltas_avr0,PESQ_mband_py_log_deltas_avr0,SI_SDR_mband_py_log_deltas_avr0,STOI_mband_py_log_deltas_avr0,DNSMOS_p808_mos_mband_py_log_deltas_avr0,DNSMOS_mos_sig_mband_py_log_deltas_avr0,DNSMOS_mos_bak_mband_py_log_deltas_avr0,DNSMOS_mos_ovr_mband_py_log_deltas_avr0,source_file_mband_py_log_deltas_avr0,noise_category
p092_emo_contentment_freeform,BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.6118969917297363,14.998607635498049,0.850761353969574,3.186445883342198,3.9291170741231056,2.8480977422867872,2.8010241205895654,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR0_8_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.7356431484222412,13.624463081359863,0.8588491678237915,3.433601243155344,4.201155727147104,3.2013504669331416,3.270840722936406,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB,16000,1.7529311180114746,14.047014236450195,0.8599890470504761,3.0973704201834544,4.060467223535608,3.1692274291893163,3.119114762584367,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_freeform_NOIZEUS_NOISE_DATASET_Inside Train_1_SNR[15]dB_CLN-p092_emo_contentment_freeform.csv,Train
p092_emo_contentment_sentences,BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,1.91922926902771,14.995361328125,0.8223432302474976,2.989617109298706,3.7201782839987128,2.700106017181745,2.633620565529766,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR0_8_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,2.534684419631958,15.319018363952637,0.8293450474739075,3.2133374214172363,3.52940985125769,3.392198319849665,2.827045179891,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB,16000,2.341763019561768,14.971717834472656,0.8201092481613159,3.0703070163726807,3.297736420272831,3.2204432260570925,2.6018141512284574,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_contentment_sentences_NOIZEUS_NOISE_DATASET_Inside Train_2_SNR[15]dB_CLN-p092_emo_contentment_sentences.csv,Train
p092_emo_cuteness_freeform,BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.4237099885940552,14.986577987670898,0.7157115936279297,2.6657097339630127,3.760087042974115,2.0377174329424297,2.3469513876004,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR0_8_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.8635934591293333,17.67778205871582,0.7260000109672546,2.627354001998901,2.895621170841936,2.696204078021503,2.1815715464114773,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB,16000,1.7323708534240725,17.1815185546875,0.7178235650062561,2.6406413555145263,3.138426011952421,2.3085014753927453,2.159494030946262,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_freeform_NOIZEUS_NOISE_DATASET_Inside Train_3_SNR[15]dB_CLN-p092_emo_cuteness_freeform.csv,Train
p092_emo_cuteness_sentences,BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,1.583691954612732,15.000551223754885,0.7812941074371338,2.763999581336975,4.167171450775175,2.4058314614232623,2.76866143017955,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR0_8_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,2.378652811050415,18.61306381225586,0.7831854224205017,2.867758631706238,4.060948232582401,2.7708692639003,2.9014588996884427,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB,16000,2.134204387664795,18.32471466064453,0.789399266242981,2.846455693244934,3.827480762799889,2.69745982420768,2.734938030149634,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_cuteness_sentences_NOIZEUS_NOISE_DATASET_PC Fan Noise_SNR[15]dB_CLN-p092_emo_cuteness_sentences.csv,Stationary
p092_emo_desire_freeform,BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,1.4590659141540527,14.998567581176758,0.8472295999526978,3.08150053024292,4.007888335649656,2.568912764513015,2.772774700935873,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR0_8_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,2.1615138053894043,15.658226013183594,0.8512656092643738,3.137250582377116,3.2075397674289365,2.7028485916444005,2.341385908129796,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,mband_py_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB,16000,2.040799140930176,16.21415901184082,0.8560059070587158,3.355862816174825,3.4666571147646312,2.4758298958794,2.368107157451497,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_freeform_NOIZEUS_NOISE_DATASET_SSN_IEEE_SNR[15]dB_CLN-p092_emo_desire_freeform.csv,Stationary
p092_emo_desire_sentences,BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,1.6906306743621826,15.001672744750977,0.804117739200592,3.086693525314331,3.995655217678213,2.92826857841669,2.878012307380088,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR0_8_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,2.275223731994629,13.84280014038086,0.814730167388916,3.307209332784017,3.9194166820003313,3.2317786514767683,3.0281879649324304,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,mband_py_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB,16000,2.320196390151977,15.526168823242188,0.8160994648933411,3.4517526626586914,3.800742999754225,2.745201377709659,2.691586350282821,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_desire_sentences_NOIZEUS_NOISE_DATASET_Street Noise_SNR[15]dB_CLN-p092_emo_desire_sentences.csv,Street
p092_emo_disappointment_freeform,BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,1.7090764045715332,14.999765396118164,0.8607499599456787,3.030472823551723,4.461859639786782,2.8093575718503234,3.182732566349735,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR0_8_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,2.235747575759888,16.40458869934082,0.8606173396110535,2.7826206343514577,4.24725171075665,2.502232221432935,2.905866104456041,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB,16000,2.147749423980713,16.26824188232422,0.8679253458976746,2.662324939455305,4.425662760089805,2.5073325775052213,3.0381234810615547,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_freeform_NOIZEUS_NOISE_DATASET_Street Noise_downtown_SNR[15]dB_CLN-p092_emo_disappointment_freeform.csv,Street
p092_emo_disappointment_sentences,BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,1.6810927391052246,15.003969192504885,0.7785725593566895,3.165635406970978,4.276771837410685,3.0091926492144867,3.159946573333008,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR0_8_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,1.9103670120239256,13.920334815979004,0.7816206812858582,2.9495871663093567,4.265579534501358,3.3479349220365373,3.404663116028031,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB,16000,2.250443935394287,14.926366806030272,0.7880182862281799,3.1096442341804504,4.33263961278454,3.411044458120517,3.494172917395729,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disappointment_sentences_NOIZEUS_NOISE_DATASET_Train1_SNR[15]dB_CLN-p092_emo_disappointment_sentences.csv,Train
p092_emo_disgust_freeform,BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.5136545896530151,15.003352165222168,0.9007716774940492,2.801066602979388,4.144371056427543,1.8327672274773903,2.312298223045636,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR0_8_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.821428060531616,14.346418380737305,0.90714293718338,2.902540070669992,4.135423100056387,2.1557935581733405,2.6175615688545872,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,mband_py_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB,16000,1.8968627452850344,14.290956497192385,0.9016228318214417,3.018242733819144,4.196808528206547,2.152011309165835,2.675890982278766,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_freeform_NOIZEUS_NOISE_DATASET_Train2_SNR[15]dB_CLN-p092_emo_disgust_freeform.csv,Train
p092_emo_disgust_sentences,BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.253568410873413,14.997377395629885,0.7854261994361877,3.1552552700042726,4.403472120801264,2.8383695120957904,3.171597842302486,BASELINE_NOIZEUS_EARS_metrics.csv_ENH-BASELINE_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR0_8_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.744175910949707,15.009203910827637,0.7937121987342834,3.369979238510132,4.11152976194457,3.351091724166989,3.263590456972814,mband_py_N6_log_AVR0_8_metrics.csv_ENH-mband_py_N6_log_AVR0_8_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,mband_py_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB,16000,2.7117462158203125,15.71955680847168,0.7984408736228943,3.322795057296753,4.070408244919613,3.0137302483994794,3.07507234844213,mband_py_N6_log_AVR0_metrics.csv_ENH-mband_py_N6_log_AVR0_p092_emo_disgust_sentences_NOIZEUS_NOISE_DATASET_Water Cooler_SNR[15]dB_CLN-p092_emo_disgust_sentences.csv,Stationary
